time,i2c_mess
1097,5436
1098,6574
1100,7712
1101,8854
1102,9992
1103,8877
1105,7734
1106,6591
1107,5453
1108,4315
1111,3166
1112,2024
1113,891
1114,186
1115,1271
1117,2415
1118,3541
1119,4679
1121,5823
1122,6960
1123,8093
1124,9237
1126,9621
1127,8490
1128,7351
1129,6202
1131,5064
1132,3927
1133,2789
1134,1645
1136,507
1137,569
1138,1649
1139,2787
1141,3925
1142,5062
1143,6204
1144,7342
1146,8491
1147,9628
1148,9236
1149,8098
1152,6954
1153,5817
1154,4684
1155,3541
1157,2397
1158,1265
1159,132
1160,964
1162,2049
1163,3186
1164,4319
1165,5462
1167,6609
1168,7740
1169,8878
1170,9975
1172,8837
1173,7694
1174,6556
1175,5412
1177,4269
1178,3137
1179,1999
1180,861
1182,224
1183,1302
1184,2441
1185,3579
1187,4722
1188,5859
1189,6997
1190,8135
1192,9284
1193,9586
1195,8448
1196,7305
1198,6156
1199,5024
1200,3891
1202,2748
1203,1610
1204,478
1205,607
1206,1697
1208,2841
1209,3972
1210,5111
1211,6260
1213,7398
1214,8530
1215,9668
1216,9191
1218,8058
1219,6920
1220,5782
1222,4643
1223,3506
1224,2368
1225,1225
1226,86
1228,944
1229,2028
1230,3166
1231,4304
1233,5453
1234,6590
1235,7723
1236,8866
1239,9992
1240,8861
1241,7728
1242,6584
1244,5441
1245,4315
1246,3176
1248,2033
1249,896
1250,176
1251,1256
1252,2399
1254,3543
1255,4675
1256,5813
1257,6962
1259,8100
1260,9232
1261,9632
1262,8488
1264,7350
1265,6218
1266,5080
1268,3936
1269,2799
1270,1661
1271,528
1272,554
1274,1639
1275,2776
1276,3909
1277,5058
1280,6201
1281,7333
1282,8466
1283,9609
1285,9250
1286,8118
1287,6979
1289,5836
1290,4694
1291,3562
1292,2422
1294,1279
1295,147
1296,930
1297,2010
1298,3153
1300,4291
1301,5423
1302,6561
1303,7705
1305,8836
1306,9975
1307,8889
1309,7751
1310,6614
1311,5476
1312,4338
1314,3200
1315,2062
1316,924
1317,155
1318,1239
1320,2383
1321,3515
1323,4648
1324,5791
1326,6928
1327,8061
1328,9199
1330,9660
1331,8522
1332,7390
1333,6251
1335,5108
1336,3976
1337,2838
1338,1694
1340,551
1341,520
1342,1600
1343,2738
1344,3881
1346,5013
1347,6151
1348,7290
1350,8428
1351,9565
1352,9299
1353,8161
1355,7023
1356,5886
1357,4744
1358,3601
1360,2457
1361,1320
1362,188
1363,899
1364,1989
1367,3126
1368,4259
1369,5397
1371,6541
1372,7678
1373,8811
1374,9949
1376,8909
1377,7778
1378,6639
1379,5496
1381,4352
1382,3220
1383,2082
1384,939
1386,141
1387,1219
1388,2358
1389,3496
1391,4635
1392,5773
1393,6911
1394,8054
1396,9192
1397,9667
1398,8528
1399,7390
1401,6246
1402,5109
1403,3977
1404,2833
1406,1690
1408,558
1409,522
1410,1601
1412,2745
1413,3882
1414,5015
1415,6164
1417,7307
1418,8439
1419,9581
1420,9272
1422,8119
1423,6988
1424,5850
1425,4706
1427,3569
1428,2431
1429,1293
1430,149
1432,937
1433,2015
1434,3154
1435,4303
1437,5441
1438,6578
1439,7716
1440,8862
1442,9999
1443,8861
1444,7728
1445,6585
1447,5448
1448,4309
1449,3177
1452,2033
1453,896
1454,189
1455,1269
1456,2412
1458,3556
1459,4688
1460,5826
1461,6969
1463,8106
1464,9239
1465,9625
1466,8481
1468,7350
1469,6211
1470,5073
1472,3930
1473,2798
1474,1660
1475,516
1476,564
1478,1649
1479,2786
1480,3924
1481,5063
1483,6200
1484,7338
1485,8471
1486,9614
1488,9251
1489,8113
1490,6980
1492,5836
1494,4699
1495,3566
1496,2423
1498,1279
1499,142
1500,930
1501,2009
1502,3153
1504,4295
1505,5428
1506,6566
1507,7710
1509,8841
1510,9980
1511,8884
1513,7735
1514,6604
1515,5466
1516,4322
1518,3184
1519,2047
1520,909
1521,177
1522,1256
1524,2393
1525,3531
1526,4664
1527,5809
1529,6946
1530,8084
1531,9217
1533,9642
1534,8505
1536,7372
1537,6228
1539,5085
1540,3943
1541,2806
1542,1662
1544,519
1545,557
1546,1637
1547,2775
1549,3919
1550,5056
1551,6194
1552,7332
1554,8476
1555,9613
1556,9251
1557,8102
1559,6964
1560,5827
1561,4689
1562,3551
1564,2412
1565,1269
1566,130
1567,955
1569,2045
1570,3182
1571,4321
1572,5459
1574,6602
1575,7739
1576,8877
1577,9981
1580,8833
1581,7690
1582,6557
1583,5408
1585,4271
1586,3139
1587,2000
1588,857
1590,223
1591,1303
1592,2441
1593,3584
1595,4723
1596,5865
1597,7004
1598,8152
1600,9289
1601,9575
1602,8436
1603,7298
1605,6161
1606,5023
1607,3885
1609,2746
1610,1609
1611,471
1612,607
1613,1692
1615,2836
1616,3972
1617,5105
1618,6249
1620,7386
1622,8524
1623,9657
1624,9202
1626,8065
1627,6932
1628,5794
1630,4650
1631,3518
1632,2380
1633,1242
1634,99
1636,931
1637,2004
1638,3142
1639,4286
1641,5424
1642,6561
1643,7702
1644,8845
1646,9981
1647,8877
1648,7739
1649,6601
1651,5464
1652,4326
1653,3188
1654,2050
1656,913
1657,173
1658,1253
1659,2390
1661,3534
1662,4671
1664,5804
1665,6947
1667,8084
1668,9223
1669,9641
1670,8498
1672,7361
1673,6228
1674,5090
1675,3946
1677,2814
1678,1676
1679,538
1680,552
1682,1632
1683,2769
1684,3907
1685,5051
1687,6182
1688,7326
1689,8464
1690,9602
1692,9263
1693,8125
1694,6986
1695,5848
1697,4711
1698,3573
1699,2440
1701,1296
1702,160
1703,924
1704,1998
1705,3141
1708,4278
1709,5416
1710,6555
1711,7703
1713,8841
1714,9973
1715,8890
1717,7747
1718,6610
1719,5472
1720,4333
1722,3187
1723,2055
1724,917
1725,168
1726,1253
1728,2384
1729,3523
1730,4661
1731,5799
1733,6936
1734,8074
1735,9212
1737,9652
1738,8515
1739,7376
1740,6244
1742,5100
1743,3958
1744,2825
1745,1682
1747,538
1748,538
1750,1618
1751,2750
1752,3894
1754,5031
1755,6164
1756,7302
1758,8454
1759,9586
1760,9278
1761,8134
1763,6991
1764,5859
1765,4721
1766,3577
1768,2439
1769,1302
1770,164
1771,927
1772,2007
1774,3144
1775,4282
1776,5420
1778,6558
1779,7695
1780,8837
1781,9975
1783,8878
1784,7741
1785,6608
1786,5465
1788,4328
1789,3184
1790,2052
1792,908
1794,177
1795,1257
1796,2393
1797,3531
1799,4674
1800,5806
1801,6944
1802,8088
1804,9231
1805,9639
1806,8501
1807,7357
1809,6220
1810,5077
1811,3938
1812,2795
1814,1663
1815,525
1816,561
1817,1643
1819,2781
1820,3918
1821,5056
1822,6194
1824,7341
1825,8485
1826,9618
1827,9241
1829,8098
1830,6960
1831,5828
1832,4684
1835,3547
1836,2414
1837,1276
1838,132
1840,947
1841,2026
1842,3164
1843,4308
1845,5450
1846,6588
1847,7726
1848,8869
1850,1000
1851,8863
1852,7725
1854,6587
1855,5450
1856,4307
1857,3169
1859,2030
1860,893
1861,184
1862,1264
1863,2402
1865,3539
1866,4682
1867,5815
1868,6958
1870,8096
1871,9234
1872,9636
1874,8492
1875,7355
1876,6218
1878,5079
1880,3936
1881,2799
1882,1666
1883,522
1884,562
1886,1641
1887,2774
1888,3912
1889,5056
1891,6192
1892,7331
1893,8469
1895,9613
1896,9252
1897,8114
1898,6976
1900,5837
1901,4700
1902,3562
1903,2424
1905,1287
1906,143
1907,934
1908,2008
1909,3152
1911,4289
1912,5427
1913,6560
1915,7703
1916,8840
1917,9973
1918,8891
1921,7742
1922,6605
1923,5472
1924,4328
1926,3191
1927,2048
1928,910
1929,181
1930,1266
1932,2397
1933,3536
1934,4674
1936,5817
1937,6949
1938,8087
1939,9234
1941,9630
1942,8493
1943,7355
1944,6217
1946,5080
1947,3936
1948,2798
1949,1660
1951,523
1952,560
1953,1639
1954,2772
1956,3916
1957,5053
1958,6186
1959,7335
1961,8477
1963,9621
1964,9245
1965,8101
1967,6964
1968,5826
1969,4688
1970,3544
1972,2413
1973,1275
1974,135
1975,955
1977,2040
1978,3172
1979,4310
1980,5459
1982,6591
1983,7734
1984,8872
1985,9986
1987,8844
1988,7706
1989,6565
1990,5427
1992,4290
1993,3152
1994,2019
1995,875
1997,210
1998,1295
1999,2427
2000,3571
2002,4708
2003,5851
2004,6984
2006,8127
2008,9265
2009,9605
2010,8467
2011,7323
2013,6191
2014,5053
2015,3915
2017,2771
2018,1640
2019,501
2020,583
2021,1668
2023,2800
2024,3943
2025,5082
2026,6220
2028,7357
2029,8495
2030,9633
2031,9231
2033,8088
2034,6950
2035,5817
2037,4674
2038,3531
2039,2393
2040,1260
2042,118
2043,967
2044,2046
2045,3179
2046,4328
2049,5465
2050,6597
2051,7736
2052,8879
2054,9989
2055,8851
2056,7712
2058,6569
2059,5437
2060,4299
2061,3155
2063,2018
2064,875
2065,203
2066,1282
2067,2420
2069,3557
2070,4695
2071,5834
2072,6977
2074,8114
2075,9252
2076,9617
2078,8474
2079,7331
2080,6193
2081,5055
2083,3918
2084,2774
2085,1641
2086,493
2088,591
2089,1676
2091,2809
2092,3947
2094,5090
2095,6227
2096,7360
2097,8498
2099,9638
2100,9226
2101,8088
2102,6944
2104,5813
2105,4669
2106,3531
2107,2387
2109,1256
2110,112
2111,965
2112,2045
2114,3183
2115,4325
2116,5463
2117,6596
2119,7733
2120,8877
2121,9987
2122,8844
2124,7707
2125,6563
2126,5430
2127,4281
2129,3145
2130,2007
2131,868
2132,214
2135,1299
2136,2436
2137,3569
2138,4713
2140,5855
2141,6993
2142,8131
2143,9275
2145,9595
2146,8447
2147,7308
2148,6165
2150,5028
2151,3889
2152,2745
2153,1607
2155,469
2156,608
2157,1688
2158,2826
2160,3963
2161,5106
2162,6245
2163,7383
2165,8520
2166,9668
2167,9202
2168,8058
2170,6921
2171,5789
2172,4650
2173,3507
2176,2370
2177,1237
2178,99
2179,938
2181,2028
2182,3159
2183,4297
2184,5441
2186,6578
2187,7716
2188,8854
2189,9998
2191,8867
2192,7723
2193,6585
2194,5447
2196,4310
2197,3172
2198,2033
2199,895
2201,189
2202,1274
2203,2413
2204,3551
2206,4688
2207,5831
2208,6969
2209,8113
2211,9255
2212,9597
2213,8459
2214,7316
2216,6173
2217,5040
2219,3902
2221,2759
2222,1623
2223,481
2224,597
2225,1686
2227,2823
2228,3961
2229,5099
2230,6248
2232,7385
2233,8523
2234,9668
2235,9196
2237,8054
2238,6915
2239,5777
2241,4638
2242,3494
2243,2356
2244,1218
2246,81
2247,949
2248,2034
2249,3172
2250,4310
2252,5453
2253,6596
2254,7729
2255,8873
2257,9993
2258,8860
2259,7722
2260,6578
2263,5441
2264,4308
2265,3170
2267,2021
2268,889
2269,188
2270,1268
2271,2411
2273,3543
2274,4687
2275,5825
2276,6968
2278,8105
2279,9244
2280,9620
2281,8482
2283,7345
2284,6207
2285,5069
2287,3933
2288,2789
2289,1651
2290,518
2291,571
2293,1655
2294,2798
2295,3931
2296,5075
2298,6212
2299,7345
2300,8485
2301,9629
2304,9236
2305,8104
2306,6965
2308,5823
2309,4685
2310,3546
2311,2403
2313,1266
2314,122
2315,961
2316,2040
2317,3184
2319,4321
2320,5459
2321,6597
2322,7735
2324,8872
2325,9992
2326,8854
2328,7722
2329,6573
2330,5435
2331,4297
2333,3160
2334,2016
2335,883
2336,203
2337,1293
2339,2430
2340,3563
2341,4701
2343,5847
2344,6990
2345,8123
2347,9261
2349,9598
2350,8455
2351,7316
2352,6168
2354,5031
2355,3887
2356,2749
2357,1605
2359,474
2360,615
2361,1694
2362,2832
2364,3964
2365,5113
2366,6251
2367,7395
2369,8532
2370,9680
2371,9183
2372,8040
2374,6903
2375,5759
2376,4626
2377,3478
2379,2340
2380,1202
2381,69
2382,960
2383,2047
2385,3191
2386,4324
2387,5462
2390,6603
2391,7746
2392,8885
2393,9974
2395,8832
2396,7688
2397,6550
2398,5401
2400,4264
2401,3121
2402,1982
2403,839
2405,235
2406,1320
2407,2458
2408,3602
2410,4734
2411,5877
2412,7015
2413,8153
2415,9290
2416,9568
2417,8433
2418,7289
2420,6152
2421,5014
2422,3881
2423,2738
2425,1601
2426,468
2427,617
2428,1702
2430,2839
2432,3977
2433,5115
2434,6264
2436,7401
2437,8539
2438,9677
2439,9176
2441,8039
2442,6901
2443,5763
2444,4626
2446,3487
2447,2349
2448,1211
2449,79
2451,951
2452,2041
2453,3180
2454,4315
2456,5452
2457,6595
2458,7734
2459,8872
2461,9988
2462,8845
2463,7712
2464,6563
2466,5426
2467,4286
2468,3148
2469,2005
2471,868
2472,204
2473,1284
2475,2427
2477,3564
2478,4702
2479,5841
2480,6984
2482,8121
2483,9265
2484,9599
2485,8450
2487,7319
2488,6180
2489,5036
2490,3904
2492,2761
2493,1622
2494,484
2495,593
2497,1672
2498,2815
2499,3954
2500,5092
2502,6234
2503,7383
2504,8516
2505,9659
2507,9200
2508,8068
2509,6929
2510,5792
2512,4644
2513,3511
2514,2373
2516,1230
2518,87
2519,938
2520,2023
2521,3167
2523,4309
2524,5447
2525,6587
2526,7732
2528,8869
2529,9990
2530,8846
2531,7708
2533,6566
2534,5427
2535,4289
2536,3152
2538,2009
2539,870
2540,207
2541,1286
2543,2424
2544,3572
2545,4705
2546,5854
2548,6996
2549,8135
2550,9268
2551,9592
2553,8443
2554,7311
2555,6173
2557,5030
2558,3887
2560,2748
2561,1605
2563,468
2564,618
2565,1697
2566,2835
2567,3979
2569,5110
2570,6249
2571,7387
2572,8519
2574,9662
2575,9202
2576,8063
2578,6932
2579,5788
2580,4650
2581,3512
2583,2375
2584,1231
2585,93
2586,925
2587,2010
2589,3147
2590,4290
2591,5423
2592,6567
2594,7704
2595,8842
2596,9980
2597,8879
2599,7736
2600,6603
2601,5465
2604,4328
2605,3190
2606,2045
2607,906
2608,178
2610,1258
2611,2401
2612,3539
2613,4683
2615,5814
2616,6953
2617,8091
2618,9223
2620,9636
2621,8498
2622,7360
2624,6228
2625,5084
2626,3946
2627,2813
2629,1676
2630,533
2631,545
2632,1619
2633,2762
2635,3899
2636,5036
2637,6174
2638,7311
2640,8454
2641,9587
2642,9277
2644,8140
2646,7002
2647,5861
2648,4723
2650,3586
2651,2448
2652,1309
2653,166
2654,909
2656,1999
2657,3137
2658,4275
2659,5407
2661,6551
2662,7689
2663,8827
2665,9959
2666,8900
2667,7762
2668,6629
2670,5492
2671,4348
2672,3210
2673,2068
2675,931
2676,160
2677,1239
2678,2372
2679,3509
2681,4658
2682,5791
2683,6928
2685,8066
2686,9204
2688,9660
2689,8518
2691,7381
2692,6243
2693,5104
2694,3956
2696,2824
2697,1680
2698,539
2699,554
2700,1627
2702,2771
2703,3909
2704,5047
2706,6179
2707,7322
2708,8461
2709,9599
2711,9261
2712,8112
2713,6979
2714,5830
2716,4693
2717,3544
2718,2411
2719,1274
2721,131
2722,953
2723,2027
2724,3171
2726,4313
2727,5451
2728,6589
2729,7733
2732,8870
2733,9994
2734,8856
2735,7719
2737,6581
2738,5442
2739,4304
2740,3162
2742,2024
2743,885
2744,206
2745,1291
2747,2422
2748,3566
2749,4707
2750,5845
2752,6982
2753,8134
2754,9267
2755,9598
2757,8449
2758,7311
2759,6178
2760,5035
2762,3892
2763,2759
2764,1621
2766,484
2767,603
2768,1677
2769,2815
2770,3956
2772,5105
2774,6239
2775,7377
2776,8514
2778,9652
2779,9212
2780,8073
2782,6942
2783,5798
2784,4655
2785,3517
2787,2380
2788,1236
2789,98
2790,927
2791,2012
2793,3149
2794,4298
2795,5436
2796,6579
2798,7716
2799,8860
2800,9993
2801,8867
2803,7724
2804,6591
2805,5453
2806,4315
2808,3172
2809,2039
2810,901
2811,183
2813,1267
2814,2405
2816,3544
2817,4681
2819,5819
2820,6962
2821,8101
2822,9238
2824,9626
2825,8488
2826,7350
2828,6213
2829,5069
2830,3928
2831,2790
2833,1653
2834,509
2835,568
2836,1652
2837,2784
2839,3927
2840,5069
2841,6202
2842,7339
2844,8483
2845,9615
2846,9248
2848,8111
2849,6968
2850,5835
2851,4697
2853,3560
2854,2422
2855,1284
2856,140
2857,939
2860,2023
2861,3162
2862,4300
2863,5437
2865,6580
2866,7719
2867,8857
2869,9994
2870,8859
2871,7721
2872,6578
2874,5446
2875,4302
2876,3164
2877,2026
2879,889
2880,199
2881,1279
2882,2412
2883,3549
2885,4692
2886,5830
2887,6968
2889,8105
2890,9249
2891,9621
2892,8477
2894,7340
2895,6202
2896,5064
2897,3921
2899,2783
2900,1645
2902,507
2903,589
2905,1667
290
