time,speed_sensor
2697,4995
2698,4995
2699,4995
2699,4995
2700,4995
2701,4995
2702,4995
2703,4995
2704,4995
2704,4995
2705,4995
2706,4995
2707,4995
2708,4995
2709,4995
2709,4995
2710,4995
2711,4995
2712,4995
2713,4995
2714,4995
2714,4995
2715,4995
2716,4995
2717,4995
2718,4995
2719,4995
2719,4995
2720,4995
2721,4995
2722,4995
2723,4995
2724,4995
2724,4995
2725,4995
2726,4990
2727,4995
2728,4995
2729,4995
2729,4995
2731,4995
2732,4995
2733,4995
2734,4995
2735,4995
2735,4995
2736,4995
2737,4995
2738,4995
2739,4995
2740,4995
2740,4995
2741,4995
2742,4995
2743,4995
2744,4995
2744,4995
2745,4995
2746,4995
2747,4995
2748,4995
2749,4995
2749,4995
2750,4995
2751,4995
2752,4995
2753,4995
2754,4995
2754,4995
2755,4995
2756,4995
2757,4995
2758,4995
2759,4995
2759,4995
2760,4990
2761,4995
2762,4995
2763,4995
2764,4995
2764,4995
2765,4995
2766,4995
2767,4995
2768,4995
2769,4995
2769,4995
2770,4995
2771,4995
2772,4995
2774,4995
2775,4995
2775,4995
2776,4995
2777,4995
2778,4995
2779,4995
2780,4995
2780,4995
2781,4995
2782,4995
2783,4995
2784,4995
2785,4995
2785,4990
2786,4995
2787,4995
2788,4995
2789,4995
2789,4995
2790,4995
2791,4995
2792,4995
2793,4995
2794,4995
2794,4995
2795,4995
2796,4995
2797,4995
2798,4995
2799,4995
2799,4995
2800,4995
2801,4995
2802,4995
2803,4995
2804,4995
2804,4995
2805,4995
2806,4995
2807,4995
2808,4995
2809,4995
2809,4995
2810,4995
2811,4995
2812,4995
2813,4995
2814,4995
2814,4995
2816,4995
2817,4995
2818,4995
2819,4995
2820,4995
2820,4995
2821,4995
2822,4995
2823,4995
2824,4995
2825,4995
2825,4995
2826,4995
2827,4995
2828,4995
2829,4995
2829,4995
2830,4995
2831,4995
2832,4995
2833,4995
2834,4995
2834,4995
2835,4995
2836,4995
2837,4995
2838,4995
2839,4995
2839,4995
2840,4995
2841,4995
2842,4995
2843,4995
2844,4995
2844,4995
2845,4995
2846,4995
2847,4995
2848,4995
2849,4995
2849,4995
2850,4995
2851,4995
2852,4995
2853,4995
2854,4995
2854,4995
2855,4995
2856,4995
2857,4995
2859,4995
2860,4990
2860,4995
2861,4995
2862,4995
2863,4995
2864,4995
2865,4995
2865,4995
2866,4995
2867,4995
2868,4995
2869,4985
2870,4995
2870,4995
2871,4995
2872,4990
2873,4995
2874,4995
2874,4995
2875,4990
2876,4995
2877,4995
2878,4995
2879,4995
2879,4995
2880,4995
2881,4995
2882,4995
2883,4995
2884,4995
2884,4995
2885,4995
2886,4995
2887,4995
2888,4995
2889,4995
2889,4995
2890,4995
2891,4995
2892,4995
2893,4995
2894,4995
2894,4995
2895,4995
2896,4995
2897,4995
2898,4995
2899,4995
2899,4995
2900,4995
2902,4995
2903,4995
2904,4995
2905,4995
2905,4995
2906,4995
2907,4995
2908,4995
2909,4995
2910,4995
2910,4995
2911,4995
2912,4995
2913,4995
2914,4995
2915,4995
2915,4995
2916,4995
2917,4995
2918,4995
2919,4995
2919,4995
2920,4995
2921,4995
2922,4995
2923,4995
2924,4995
2924,4995
2925,4995
2926,4995
2927,4995
2928,4995
2929,4995
2929,4995
2930,4995
2931,4995
2932,4995
2933,4995
2934,4995
2934,4995
2935,4995
2936,4995
2937,4995
2938,4995
2939,4995
2939,4995
2940,4995
2941,4995
2942,4995
2944,4995
2945,4995
2945,4995
2946,4995
2947,4995
2948,4995
2949,4995
2950,4995
2950,4995
2951,4995
2952,4995
2953,4995
2954,4995
2955,4995
2955,4995
2956,4995
2957,4995
2958,4995
2959,4995
2959,4995
2960,4995
2961,4995
2962,4995
2963,4995
2964,4995
2964,4995
2965,4995
2966,4995
2967,4995
2968,4995
2969,4995
2969,4995
2970,4995
2971,4995
2972,4995
2973,4995
2974,4995
2974,4995
2975,4995
2976,4995
2977,4995
2978,4995
2979,4995
2979,4995
2980,4995
2981,4995
2982,4995
2983,4995
2984,4995
2984,4995
2985,4995
2987,4995
2988,4995
2989,4995
2990,4995
2990,4995
2991,4995
2992,4995
2993,4995
2994,4995
2995,4995
2995,4995
2996,4995
2997,4995
2998,4995
2999,4990
3000,4995
3000,4995
3001,4995
3002,4995
3003,4995
3004,4995
3004,4995
3005,4995
3006,4985
3007,4995
3008,4995
3009,4995
3009,4995
3010,4995
3011,4995
3012,4995
3013,4995
3014,4995
3014,4995
3015,4995
3016,4995
3017,4995
3018,4995
3019,4995
3019,4995
3020,4995
3021,4995
3022,4995
3023,4995
3024,4995
3024,4995
3025,4990
3026,4995
3027,4995
3028,4995
3030,4995
3030,4995
3031,4995
3032,4995
3033,4995
3034,4995
3035,4995
3035,4995
3036,4995
3037,4995
3038,4995
3039,4995
3040,4995
3040,4995
3041,4995
3042,4995
3043,4995
3044,4995
3045,4995
3045,4995
3046,4995
3047,4995
3048,4995
3049,4995
3049,4995
3050,4995
3051,4990
3052,4995
3053,4995
3054,4995
3054,4995
3055,4995
3056,4995
3057,4995
3058,4995
3059,4995
3059,4995
3060,4995
3061,4995
3062,4995
3063,4995
3064,4995
3064,4995
3065,4995
3066,4995
3067,4995
3068,4995
3069,4995
3069,4995
3070,4995
3072,4995
3073,4995
3074,4995
3075,4995
3075,4995
3076,4995
3077,4995
3078,4995
3079,4995
3080,4995
3080,4995
3081,4995
3082,4995
3083,4995
3084,4995
3085,4995
3085,4995
3086,4995
3087,4995
3088,4995
3089,4995
3089,4995
3090,4995
3091,4995
3092,4995
3093,4995
3094,4995
3094,4995
3095,4995
3096,4995
3097,4995
3098,4995
3099,4995
3099,4995
3100,4995
3101,4995
3102,4995
3103,4995
3104,4995
3104,4995
3105,4995
3106,4995
3107,4990
3108,4995
3109,4995
3109,4995
3110,4995
3111,4995
3112,4995
3113,4995
3115,4995
3115,4995
3116,4995
3117,4995
3118,4995
3119,4995
3120,4995
3120,4995
3121,4995
3122,4995
3123,4995
3124,4995
3125,4995
3125,4995
3126,4995
3127,4995
3128,4995
3129,4995
3130,4995
3130,4995
3131,4995
3132,4995
3133,4995
3134,4995
3134,4990
3135,4995
3136,4995
3137,4995
3138,4995
3139,4995
3139,4995
3140,4995
3141,4995
3142,4995
3143,4995
3144,4995
3144,4995
3145,4995
3146,4995
3147,4995
3148,4995
3149,4995
3149,4995
3150,4995
3151,4995
3152,4995
3153,4995
3154,4995
3154,4995
3155,4995
3156,4995
3158,4995
3159,4995
3160,4995
3160,4995
3161,4995
3162,4995
3163,4995
3164,4995
3165,4995
3165,4995
3166,4995
3167,4995
3168,4995
3169,4990
3170,4995
3170,4995
3171,4995
3172,4995
3173,4995
3174,4995
3175,4995
3175,4995
3176,4995
3177,4995
3178,4995
3179,4995
3179,4995
3180,4995
3181,4995
3182,4995
3183,4995
3184,4995
3184,4995
3185,4995
3186,4995
3187,4995
3188,4995
3189,4995
3189,4995
3190,4995
3191,4995
3192,4995
3193,4995
3194,4995
3194,4995
3195,4995
3196,4995
3197,4995
3198,4995
3200,4995
3200,4995
3201,4995
3202,4995
3203,4995
3204,4995
3205,4995
3205,4995
3206,4995
3207,4995
3208,4995
3209,4995
3210,4995
3210,4995
3211,4995
3212,4995
3213,4995
3214,4995
3215,4995
3215,4995
3216,4995
3217,4995
3218,4995
3219,4995
3219,4995
3220,4995
3221,4995
3222,4995
3223,4995
3224,4995
3224,4995
3225,4995
3226,4995
3227,4995
3228,4995
3229,4995
3229,4995
3230,4995
3231,4995
3232,4995
3233,4995
3234,4995
3234,4995
3235,4995
3236,4995
3237,4995
3238,4995
3239,4995
3239,4995
3240,4995
3241,4995
3243,4995
3244,4990
3245,4995
3245,4995
3246,4995
3247,4995
3248,4995
3249,4995
3250,4995
3250,4995
3251,4995
3252,4995
3253,4995
3254,4995
3255,4995
3255,4995
3256,4995
3257,4995
3258,4995
3259,4995
3260,4995
3260,4995
3261,4995
3262,4995
3263,4995
3264,4995
3264,4995
3265,4995
3266,4995
3267,4990
3268,4995
3269,4995
3269,4995
3270,4995
3271,4995
3272,4995
3273,4995
3274,4995
3274,4995
3275,4995
3276,4995
3277,4995
3278,4995
3279,4995
3279,4995
3280,4995
3281,4995
3282,4995
3283,4995
3284,4995
3284,4995
3286,4995
3287,4995
3288,4995
3289,4995
3290,4995
3290,4995
3291,4995
3292,4995
3293,4995
3294,4995
3295,4995
3295,4995
3296,4995
3297,4995
3298,4995
3299,4995
3300,4995
3300,4995
3301,4995
3302,4995
3303,4995
3304,4995
3305,4995
3305,4995
3306,4995
3307,4995
3308,4995
3309,4995
3309,4995
3310,4995
3311,4995
3312,4995
3313,4995
3314,4995
3314,4995
3315,4995
3316,4995
3317,4995
3318,4995
3319,4995
3319,4995
3320,4995
3321,4995
3322,4995
3323,4995
3324,4995
3324,4995
3325,4995
3326,4995
3328,4995
3329,4995
3330,4995
3330,4995
3331,4995
3332,4995
3333,4995
3334,4995
3335,4995
3335,4995
3336,4995
3337,4995
3338,4995
3339,4995
3340,4995
3340,4995
3341,4995
3342,4995
3343,4995
3344,4995
3345,4995
3345,4995
3346,4995
3347,4995
3348,4995
3349,4995
3350,4995
3350,4995
3351,4995
3352,4995
3353,4995
3354,4995
3354,4995
3355,4995
3356,4995
3357,4995
3358,4995
3359,4995
3359,4995
3360,4995
3361,4995
3362,4995
3363,4995
3364,4995
3364,4995
3365,4995
3366,4995
3367,4995
3368,4995
3369,4995
3369,4995
3371,4995
3372,4995
3373,4995
3374,4995
3375,4995
3375,4995
3376,4995
3377,4995
3378,4995
3379,4995
3380,4995
3380,4995
3381,4995
3382,4995
3383,4990
3384,4995
3385,4995
3385,4995
3386,4995
3387,4985
3388,4995
3389,4985
3390,4995
3390,4995
3391,4995
3392,4995
3393,4995
3394,4995
3394,4995
3395,4995
3396,4995
3397,4995
3398,4995
3399,4995
3399,4995
3400,4995
3401,4995
3402,4995
3403,4995
3404,4995
3404,4995
3405,4995
3406,4995
3407,4995
3408,4995
3409,4995
3409,4995
3410,4995
3411,4995
3412,4995
3414,4990
3415,4995
3415,4995
3416,4995
3417,4995
3418,4995
3419,4995
3420,4995
3420,4995
3421,4995
3422,4995
3423,4995
3424,4995
3425,4995
3425,4995
3426,4995
3427,4995
3428,4995
3429,4995
3430,4995
3430,4995
3431,4995
3432,4995
3433,4995
3434,4995
3435,4995
3435,4995
3436,4995
3437,4995
3438,4995
3439,4995
3439,4995
3440,4995
3441,4995
3442,4995
3443,4995
3444,4995
3444,4995
3445,4995
3446,4995
3447,4995
3448,4995
3449,4995
3449,4995
3450,4995
3451,4995
3452,4995
3453,4995
3454,4995
3454,4995
3456,4995
3457,4995
3458,4995
3459,4995
3460,4995
3460,4995
3461,4995
3462,4995
3463,4995
3464,4995
3465,4995
3465,4995
3466,4995
3467,4995
3468,4995
3469,4995
3470,4995
3470,4995
3471,4995
3472,4995
3473,4995
3474,4985
3475,4995
3475,4995
3476,4995
3477,4995
3478,4995
3479,4995
3480,4995
3480,4995
3481,4995
3482,4995
3483,4995
3484,4995
3484,4995
3485,4995
3486,4995
3487,4995
3488,4995
3489,4995
3489,4995
3490,4995
3491,4995
3492,4995
3493,4995
3494,4995
3494,4995
3495,4995
3496,4995
3497,4995
3499,4995
3500,4995
3500,4995
3501,4995
3502,4995
3503,4995
3504,4995
3505,4995
3505,4995
3506,4995
3507,4995
3508,4995
3509,4995
3510,4995
3510,4995
3511,4995
3512,4995
3513,4995
3514,4995
3515,4995
3515,4995
3516,4995
3517,4995
3518,4995
3519,4995
3520,4995
3520,4995
3521,4995
3522,4995
3523,4995
3524,4995
3524,4995
3525,4995
3526,4995
3527,4995
3528,4995
3529,4995
3529,4995
3530,4995
3531,4995
3532,4995
3533,4995
3534,4995
3534,4995
3535,4995
3536,4995
3537,4995
3538,4995
3539,4995
3539,4995
3540,4995
3542,4995
3543,4985
3544,4995
3545,4995
3545,4995
3546,4995
3547,4995
3548,4995
3549,4995
3550,4995
3550,4995
3551,4995
3552,4995
3553,4995
3554,4995
3555,4995
3555,4995
3556,4995
3557,4995
3558,4995
3559,4995
3560,4995
3560,4995
3561,4995
3562,4995
3563,4995
3564,4995
3565,4995
3565,4995
3566,4995
3567,4995
3568,4995
3569,4995
3569,4995
3570,4995
3571,4995
3572,4995
3573,4995
3574,4995
3574,4995
3575,4995
3576,4995
3577,4995
3578,4995
3579,4995
3579,4995
3580,4995
3581,4995
3582,4995
3584,4995
3585,4995
3585,4995
3586,4995
3587,4995
3588,4995
3589,4995
3590,4995
3590,4995
3591,4995
3592,4995
3593,4995
3594,4995
3595,4995
3595,4995
3596,4995
3597,4995
3598,4995
3599,4995
3600,4995
3600,4995
3601,4995
3602,4995
3603,4995
3604,4995
3605,4995
3605,4995
3606,4995
3607,4995
3608,4995
3609,4995
3610,4995
3610,4995
3611,4995
3612,4995
3613,4995
3614,4995
3614,4995
3615,4995
3616,4995
3617,4995
3618,4995
3619,4995
3619,4995
3620,4995
3621,4995
3622,4995
3623,4995
3624,4995
3624,4995
3625,4995
3627,4995
3628,4995
3629,4995
3630,4995
3630,4995
3631,4995
3632,4995
3633,4995
3634,4995
3635,4995
3635,4995
3636,4995
3637,4995
3638,4995
3639,4995
3640,4995
3640,4995
3641,4995
3642,4995
3643,4995
3644,4995
3645,4995
3645,4995
3646,4995
3647,4995
3648,4995
3649,4995
3650,4995
3650,4995
3651,4995
3652,4995
3653,4995
3654,4995
3654,4995
3655,4995
3656,4995
3657,4995
3658,4995
3659,4995
3659,4995
3660,4995
3661,4995
3662,4995
3663,4995
3664,4995
3664,4995
3665,4995
3666,4995
3667,4995
3668,4995
3670,4995
3670,4995
3671,4995
3672,4995
3673,4995
3674,4995
3675,4995
3675,4995
3676,4995
3677,4995
3678,4995
3679,4995
3680,4995
3680,4995
3681,4995
3682,4995
3683,4995
3684,4995
3685,4995
3685,4995
3686,4995
3687,4995
3688,4995
3689,4995
3690,4995
3690,4995
3691,4995
3692,4995
3693,4995
3694,4995
3695,4995
3695,4995
3696,4995
3697,4995
3698,4995
3699,4995
3699,4995
3700,4995
3701,4995
3702,4995
3703,4995
3704,4995
3704,4995
3705,4995
3706,4995
3707,4995
3708,4995
3709,4995
3709,4995
3710,4995
3712,4995
3713,4995
3714,4995
3715,4995
3715,4995
3716,4995
3717,4995
3718,4995
3719,4995
3720,4995
3720,4995
3721,4995
3722,4995
3723,4985
3724,4995
3725,4995
3725,4995
3726,4995
3727,4995
3728,4995
3729,4995
3730,4995
3730,4995
3731,4995
3732,4995
3733,4995
3734,4995
3735,4995
3735,4995
3736,4995
3737,4995
3738,4995
3739,4980
3740,4995
3740,4995
3741,4995
3742,4995
3743,4995
3744,4995
3744,4995
3745,4995
3746,4995
3747,4995
3748,4995
3749,4995
3749,4995
3750,4995
3751,4995
3752,4995
3753,4995
3755,4995
3755,4995
3756,4995
3757,4995
3758,4995
3759,4995
3760,4995
3760,4995
3761,4995
3762,4995
3763,4995
3764,4995
3765,4995
3765,4995
3766,4995
3767,4995
3768,4995
3769,4995
3770,4995
3770,4995
3771,4995
3772,4995
3773,4995
3774,4995
3775,4995
3775,4995
3776,4995
3777,4995
3778,4995
3779,4990
3780,4995
3780,4995
3781,4995
3782,4995
3783,4995
3784,4995
3785,4995
3785,4995
3786,4995
3787,4990
3788,4995
3789,4995
3789,4995
3790,4995
3791,4995
3792,4995
3793,4995
3794,4990
3794,4995
3795,4995
3796,4995
3798,4990
3799,4995
3800,4995
3800,4995
3801,4990
3802,4995
3803,4995
3804,4995
3805,4995
3805,4995
3806,4995
3807,4995
3808,4995
3809,4995
3810,4995
3810,4995
3811,4995
3812,4995
3813,4995
3814,4995
3815,4995
3815,4995
3816,4995
3817,4995
3818,4995
3819,4995
3820,4995
3820,4995
3821,4995
3822,4995
3823,4995
3824,4990
3825,4990
3825,4995
3826,4995
3827,4995
3828,4995
3829,4995
3829,4995
3830,4995
3831,4995
3832,4995
3833,4995
3834,4995
3834,4995
3835,4995
3836,4995
3837,4995
3838,4995
3840,4995
3840,4995
3841,4995
3842,4995
3843,4995
3844,4995
3845,4995
3845,4995
3846,4995
3847,4995
3848,4995
3849,4995
3850,4995
3850,4995
3851,4995
3852,4995
3853,4995
3854,4995
3855,4995
3855,4995
3856,4995
3857,4995
3858,4995
3859,4995
3860,4995
3860,4995
3861,4995
3862,4995
3863,4995
3864,4995
3865,4995
3865,4995
3866,4995
3867,4995
3868,4995
3869,4995
3870,4995
3870,4995
3871,4995
3872,4995
3873,4995
3874,4995
3874,4995
3875,4995
3876,4995
3877,4995
3878,4995
3879,4995
3879,4995
3880,4995
3881,4995
3883,4995
3884,4995
3885,4995
3885,4995
3886,4995
3887,4995
3888,4995
3889,4995
3890,4995
3890,4995
3891,4995
3892,4995
3893,4995
3894,4995
3895,4995
3895,4995
3896,4995
3897,4995
3898,4995
3899,4995
3900,4995
3900,4995
3901,4995
3902,4995
3903,4995
3904,4995
3905,4995
3905,4995
3906,4995
3907,4995
3908,4995
3909,4980
3910,4995
3910,4995
3911,4995
3912,4995
3913,4995
3914,4995
3915,4995
3915,4995
3916,4995
3917,4995
3918,4995
3919,4995
3919,4995
3920,4995
3921,4995
3922,4995
3923,4995
3924,4995
3924,4995
3926,4995
3927,4995
3928,4995
3929,4995
3930,4995
3930,4995
3931,4995
3932,4995
3933,4995
3934,4995
3935,4995
3935,4995
3936,4995
3937,4995
3938,4995
3939,4995
3940,4995
3940,4995
3941,4995
3942,4995
3943,4995
3944,4995
3945,4995
3945,4995
3946,4995
3947,4995
3948,4995
3949,4995
3950,4995
3950,4995
3951,4995
3952,4995
3953,4995
3954,4995
3955,4995
3955,4995
3956,4995
3957,4995
3958,4995
3959,4995
3959,4995
3960,4995
3961,4995
3962,4995
3963,4995
3964,4995
3964,4995
3965,4995
3966,4995
3968,4995
3969,4995
3970,4995
3970,4995
3971,4995
3972,4995
3973,4995
3974,4995
3975,4995
3975,4995
3976,4995
3977,4995
3978,4990
3979,4995
3980,4995
3980,4995
3981,4995
3982,4995
3983,4995
3984,4995
3985,4995
3985,4995
3986,4995
3987,4995
3988,4995
3989,4995
3990,4995
3990,4995
3991,4995
3992,4995
3993,4995
3994,4995
3995,4995
3995,4995
3996,4995
3997,4995
3998,4995
3999,4995
4000,4995
4000,4995
4001,4995
4002,4995
4003,4995
4004,4995
4004,4995
4005,4995
4006,4995
4007,4995
4008,4995
4009,4995
4009,4995
4011,4995
4012,4995
4013,4995
4014,4995
4015,4995
4015,4995
4016,4995
4017,4995
4018,4995
4019,4995
4020,4995
4020,4995
4021,4995
4022,4995
4023,4995
4024,4995
4025,4995
4025,4995
4026,4995
4027,4995
4028,4995
4029,4995
4030,4995
4030,4995
4031,4995
4032,4995
4033,4995
4034,4995
4035,4995
4035,4995
4036,4995
4037,4995
4038,4995
4039,4995
4040,4995
4040,4995
4041,4995
4042,4995
4043,4995
4044,4995
4045,4995
4045,4995
4046,4995
4047,4995
4048,4995
4049,4990
4049,4995
4050,4995
4051,4995
4052,4995
4054,4995
4055,4995
4055,4995
4056,4995
4057,4995
4058,4995
4059,4995
4060,4995
4060,4995
4061,4995
4062,4995
4063,4995
4064,4995
4065,4995
4065,4995
4066,4995
4067,4995
4068,4995
4069,4995
4070,4995
4070,4995
4071,4995
4072,4995
4073,4995
4074,4995
4075,4995
4075,4995
4076,4995
4077,4995
4078,4995
4079,4995
4080,4995
4080,4995
4081,4995
4082,4995
4083,4995
4084,4995
4085,4995
4085,4995
4086,4985
4087,4995
4088,4995
4089,4995
4089,4995
4090,4995
4091,4995
4092,4995
4093,4995
