time,speed_sensor
1512,24
1512,24
1513,24
1514,24
1514,24
1515,24
1516,24
1516,22
1517,22
1518,22
1518,22
1519,22
1520,22
1520,22
1521,22
1522,22
1522,22
1523,22
1524,22
1524,22
1525,22
1525,22
1526,22
1527,22
1527,22
1528,22
1529,24
1529,24
1530,24
1531,24
1531,24
1532,24
1533,24
1533,24
1534,24
1536,24
1536,24
1537,24
1538,24
1538,24
1539,24
1540,24
1540,24
1541,24
1542,24
1542,24
1543,24
1544,24
1544,24
1545,24
1546,24
1546,24
1547,24
1548,24
1548,24
1549,24
1550,24
1550,24
1551,34
1552,34
1552,34
1553,34
1554,34
1554,34
1555,34
1556,34
1556,34
1557,34
1558,34
1558,34
1559,34
1560,34
1560,34
1561,31
1562,31
1562,31
1563,31
1564,31
1564,31
1565,31
1566,31
1566,31
1567,31
1568,31
1568,31
1569,31
1570,34
1570,34
1571,34
1572,34
1572,34
1573,34
1574,34
1574,34
1575,34
1576,34
1576,34
1577,34
1579,34
1579,34
1580,34
1581,34
1581,34
1582,34
1583,34
1583,34
1584,34
1585,34
1585,34
1586,34
1587,34
1587,39
1588,39
1589,39
1589,39
1590,39
1591,39
1591,39
1592,39
1593,39
1593,39
1594,39
1595,39
1595,39
1596,34
1597,34
1597,31
1598,31
1599,31
1599,31
1600,31
1601,31
1601,31
1602,31
1603,31
1603,31
1604,31
1605,44
1605,44
1606,44
1607,44
1607,44
1608,44
1609,44
1609,44
1610,44
1611,44
1611,44
1612,39
1612,39
1613,39
1614,39
1614,39
1615,39
1616,39
1616,39
1617,39
1618,39
1618,39
1619,39
1620,39
1620,39
1622,31
1623,28
1623,28
1624,26
1625,24
1625,24
1626,22
1627,22
1627,22
1628,22
1629,22
1629,22
1630,22
1631,22
1631,22
1632,22
1633,22
1633,22
1634,22
1635,22
1635,22
1636,22
1637,22
1637,22
1638,22
1639,22
1639,22
1640,22
1641,20
1641,20
1642,19
1643,18
1643,18
1644,17
1645,16
1645,16
1646,16
1647,16
1647,16
1648,16
1649,16
1649,16
1650,16
1651,16
1651,16
1652,16
1653,16
1653,16
1654,34
1655,34
1655,34
1656,34
1657,34
1657,34
1658,34
1659,34
1659,34
1660,34
1661,34
1661,44
1662,44
1664,44
1664,44
1665,44
1666,44
1666,44
1667,44
1668,44
1668,44
1669,44
1670,44
1670,44
1671,44
1672,44
1672,44
1673,62
1674,62
1674,62
1675,62
1676,62
1676,62
1677,62
1678,78
1678,78
1679,78
1680,78
1680,78
1681,78
1682,78
1682,62
1683,62
1684,62
1684,62
1685,62
1686,62
1686,62
1687,62
1688,62
1688,62
1689,62
1690,62
1690,62
1691,62
1692,62
1692,62
1693,52
1694,52
1694,52
1695,52
1696,52
1696,52
1697,52
1698,52
1698,62
1699,62
1699,62
1700,62
1701,62
1701,62
1702,62
1703,62
1703,62
1704,52
1705,44
1705,44
1707,44
1708,44
1708,44
1709,44
1710,44
1710,44
1711,44
1712,44
1712,44
1713,39
1714,34
1714,34
1715,34
1716,34
1716,34
1717,34
1718,34
1718,34
1719,34
1720,34
1720,34
1721,34
1722,39
1722,39
1723,39
1724,39
1724,39
1725,39
1726,39
1726,39
1727,39
1728,39
1728,39
1729,44
1730,44
1730,44
1731,44
1732,44
1732,44
1733,44
1734,44
1734,44
1735,44
1736,44
1736,44
1737,39
1738,34
1738,34
1739,31
1740,28
1740,28
1741,28
1742,28
1742,28
1743,28
1744,28
1744,28
1745,28
1746,28
1746,28
1747,28
1748,28
1748,28
1750,28
1751,28
1751,28
1752,26
1753,24
1753,24
1754,22
1755,20
1755,20
1756,19
1757,19
1757,18
1758,17
1759,17
1759,16
1760,15
1761,15
1761,14
1762,14
1763,14
1763,13
1764,13
1765,13
1765,12
1766,12
1767,12
1767,11
1768,11
1769,11
1769,10
1770,10
1771,10
1771,10
1772,9
1772,9
1773,9
1774,9
1774,9
1775,8
1775,8
1776,8
1777,8
1777,8
1778,8
1778,8
1779,8
1779,8
1780,8
1781,8
1781,8
1782,8
1782,8
1783,8
1784,8
1784,8
1785,8
1785,8
1786,8
1786,8
1787,8
1788,8
1788,8
1789,8
1789,8
1790,8
1790,8
1792,8
1793,8
1793,8
1794,8
1794,8
1795,8
1796,8
1796,8
1797,8
1797,8
1798,15
1799,15
1799,15
1800,15
1801,15
1801,15
1802,15
1803,15
1803,15
1804,15
1805,15
1805,15
1806,15
1807,15
1807,15
1808,15
1808,15
1809,15
1810,15
1810,26
1811,26
1812,26
1812,26
1813,26
1814,26
1814,26
1815,26
1816,26
1816,26
1817,26
1818,26
1818,26
1819,26
1820,31
1820,31
1821,31
1822,31
1822,31
1823,31
1824,31
1824,31
1825,31
1826,31
1826,31
1827,44
1828,44
1828,44
1829,44
1830,44
1830,44
1831,44
1832,44
1832,44
1833,44
1835,39
1835,39
1836,39
1837,39
1837,39
1838,39
1839,39
1839,39
1840,39
1841,39
1841,52
1842,52
1843,52
1843,52
1844,52
1845,52
1845,52
1846,52
1847,52
1847,52
1848,52
1849,52
1849,52
1850,52
1851,52
1851,52
1852,52
1853,52
1853,52
1854,52
1855,52
1855,52
1856,52
1857,52
1857,52
1858,52
1859,52
1859,52
1860,52
1861,52
1861,52
1862,52
1863,52
1863,78
1864,78
1865,78
1865,78
1866,78
1867,78
1867,78
1868,62
1869,62
1869,62
1870,62
1871,62
1871,62
1872,62
1873,62
1873,62
1874,62
1875,62
1875,62
1876,62
1878,62
1878,62
1879,62
1880,62
1880,62
1881,62
1882,62
1882,78
1883,78
1884,78
1884,78
1885,78
1886,78
1886,78
1887,62
1888,62
1888,62
1889,62
1890,62
1890,104
1891,104
1892,104
1892,104
1893,104
1894,78
1895,78
1895,78
1896,78
1897,78
1897,78
1898,78
1899,78
1899,78
1900,78
1901,78
1901,78
1902,78
1903,78
1903,78
1904,78
1905,78
1905,104
1906,104
1907,104
1907,104
1908,104
1909,78
1910,78
1910,78
1911,78
1912,78
1912,78
1913,78
1914,78
1914,62
1915,62
1916,62
1916,62
1917,62
1918,62
1918,62
1920,52
1921,52
1921,52
1922,52
1923,52
1923,52
1924,52
1925,52
1925,52
1926,52
1927,52
1927,44
1928,44
1929,44
1929,44
1930,44
1931,44
1931,44
1932,44
1933,44
1933,44
1934,44
1935,44
1935,39
1936,34
1937,34
1937,31
1938,28
1938,28
1939,26
1940,26
1940,26
1941,26
1942,26
1942,26
1943,26
1944,26
1944,26
1945,26
1946,26
1946,26
1947,26
1948,26
1948,26
1949,26
1950,26
1950,26
1951,26
1952,24
1952,24
1953,22
1954,20
1954,20
1955,20
1956,20
1956,20
1957,20
1958,20
1958,20
1959,20
1960,20
1960,20
1961,20
1963,20
1963,20
1964,20
1965,20
1965,28
1966,28
1967,28
1967,28
1968,28
1969,28
1969,28
1970,28
1971,28
1971,28
1972,28
1973,28
1973,28
1974,34
1975,34
1975,34
1976,34
1977,34
1977,34
1978,34
1979,34
1979,34
1980,34
1981,44
1981,44
1982,44
1983,44
1983,44
1984,44
1985,44
1985,44
1986,44
1987,44
1987,52
1988,52
1989,52
1989,52
1990,52
1991,52
1991,52
1992,52
1993,52
1993,52
1994,52
1995,52
1995,52
1996,52
1997,52
1997,52
1998,52
1999,52
1999,52
2000,52
2001,52
2001,52
2002,52
2003,52
2003,52
2004,52
2006,52
2006,44
2007,44
2008,44
2008,44
2009,44
2010,44
2010,44
2011,44
2012,44
2012,44
2013,44
2014,44
2014,44
2015,44
2016,44
2016,44
2017,44
2018,44
2018,44
2019,44
2020,44
2020,44
2021,39
2022,39
2022,39
2023,39
2024,39
2024,39
2025,39
2026,39
2026,39
2027,39
2027,39
2028,39
2029,39
2029,39
2030,34
2031,34
2031,34
2032,34
2033,34
2033,34
2034,34
2035,34
2035,34
2036,34
2037,34
2037,34
2038,39
2039,39
2039,39
2040,39
2041,39
2041,39
2042,39
2043,39
2043,39
2044,39
2045,39
2045,39
2046,39
2048,39
2048,39
2049,39
2050,39
2050,39
2051,39
2052,39
2052,39
2053,39
2054,39
2054,39
2055,34
2056,31
2056,31
2057,31
2058,31
2058,31
2059,31
2060,31
2060,31
2061,31
2062,31
2062,31
2063,31
2064,31
2064,31
2065,34
2066,34
2066,34
2067,34
2068,34
2068,34
2069,34
2070,34
2070,34
2071,34
2072,34
2072,34
2073,34
2074,34
2074,34
2075,31
2076,28
2076,28
2077,26
2078,24
2078,24
2079,22
2080,20
2080,20
2081,19
2082,19
2082,19
2083,19
2084,19
2084,19
2085,19
2086,19
2086,19
2087,19
2088,19
2088,19
2089,19
2091,19
2091,19
2092,19
2093,19
2093,19
2094,19
2095,19
2095,19
2096,19
2097,19
2097,19
2098,18
2099,18
2099,17
2100,16
2101,16
2101,15
2102,14
2103,14
2103,14
2104,13
2105,13
2105,13
2106,12
2107,12
2107,12
2108,11
2109,11
2109,11
2110,10
2111,10
2111,10
2112,10
2112,10
2113,9
2114,9
2114,9
2115,9
2115,9
2116,8
2117,8
2117,8
2118,8
2118,8
2119,8
2120,8
2120,7
2121,7
2121,7
2122,7
2122,7
2123,7
2124,7
2124,7
2125,7
2125,7
2126,6
2127,6
2127,6
2128,6
2128,6
2129,6
2129,6
2130,6
2131,6
2131,6
2132,6
2132,6
2134,6
2134,6
2135,6
2136,6
2136,6
2137,6
2137,6
2138,6
2139,6
2139,6
2140,6
2140,6
2141,6
2141,6
2142,6
2143,6
2143,6
2144,6
2144,6
2145,6
2146,6
2146,6
2147,6
2147,6
2148,6
2148,6
2149,6
2150,6
2150,6
2151,6
2151,6
2152,6
2153,6
2153,6
2154,6
2154,6
2155,6
2155,6
2156,6
2157,6
2157,6
2158,6
2158,6
2159,6
2159,6
2160,6
2161,6
2161,6
2162,6
2162,6
2163,6
2164,6
2164,6
2165,6
2165,6
2166,6
2166,6
2167,6
2168,6
2168,7
2169,7
2169,7
2170,7
2171,7
2171,7
2172,7
2172,7
2173,7
2173,7
2174,7
2176,7
2176,7
2177,7
2177,7
2178,7
2179,7
2179,7
2180,7
2180,7
2181,7
2181,7
2182,7
2183,7
2183,7
2184,19
2184,19
2185,19
2186,19
2186,19
2187,19
2188,19
2188,19
2189,19
2190,19
2190,19
2191,19
2192,19
2192,19
2193,19
2194,31
2194,31
2195,31
2196,31
2196,31
2197,31
2198,31
2198,31
2199,31
2200,31
2200,52
2201,52
2202,52
2202,52
2203,52
2204,52
2204,52
2205,52
2206,52
2206,52
2207,52
2208,52
2208,52
2209,52
2210,52
2210,52
2211,52
2212,52
2212,52
2213,52
2214,52
2214,52
2215,52
2216,52
2216,52
2217,52
2219,52
2219,44
2220,39
2221,39
2221,34
2222,31
2223,31
2223,31
2224,31
2225,31
2225,31
2226,31
2227,31
2227,31
2228,31
2229,31
2229,31
2230,31
2231,31
2231,31
2232,31
2233,31
2233,28
2234,26
2235,26
2235,24
2236,22
2237,22
2237,20
2238,20
2239,20
2239,20
2240,20
2241,20
2241,20
2242,20
2243,62
2243,62
2244,62
2244,157
2245,157
2246,157
2247,104
2247,104
2248,104
2249,104
2250,104
2250,104
2251,104
2252,104
2253,104
2253,0
2254,314
2255,157
2256,157
2256,104
2257,78
2258,314
2258,0
2259,314
2260,157
2262,157
2262,78
2263,62
2264,62
2264,52
2265,44
2266,44
2266,314
2267,314
2268,314
2268,0
2269,314
2270,157
2271,157
2271,104
2272,78
2273,62
2273,0
2274,314
2275,157
2275,0
2276,314
2277,157
2278,157
2278,314
2279,314
2280,157
2281,157
2281,157
2282,157
2283,157
2284,157
2284,157
2285,104
2286,78
2286,78
2287,78
2288,78
2288,78
2289,78
2290,78
2290,78
2291,62
2292,52
2292,52
2293,52
2294,157
2294,157
2295,157
2296,157
2297,157
2297,314
2298,314
2299,157
2300,104
2300,0
2301,314
2302,157
2304,157
2304,78
2305,78
2306,314
2306,314
2307,157
2308,104
2309,104
2309,314
2310,314
2311,157
2312,157
2312,157
2313,157
2314,104
2315,0
2315,314
2316,314
2317,314
2317,314
2318,314
2319,157
2320,104
2320,104
2321,78
2322,78
2322,314
2323,314
2324,157
2325,104
2325,0
2326,314
2327,157
2328,157
2328,314
2329,314
2330,157
2330,157
2331,104
2332,104
2333,157
2333,0
2334,314
2335,157
2336,157
2336,314
2337,314
2338,157
2339,157
2339,157
2340,157
2341,104
2342,104
2342,104
2343,104
2344,104
2345,104
2345,78
2347,52
2348,52
2348,314
2349,314
2350,157
2351,157
2351,104
2352,78
2353,62
2353,62
2354,52
2355,52
2355,52
2356,157
2357,314
2357,314
2358,314
2359,157
2360,104
2360,0
2361,314
2362,157
2363,157
2363,157
2364,157
2365,104
2366,104
2366,104
2367,104
2368,104
2369,104
2369,104
2370,157
2371,314
2371,0
2372,314
2373,157
2374,157
2374,104
2375,314
2376,314
2377,314
2377,157
2378,314
2379,314
2380,314
2380,157
2381,314
2382,314
2383,314
2383,157
2384,104
2385,78
2385,78
2386,78
2387,78
2387,78
2388,104
2390,104
2391,104
2391,104
2392,104
2393,104
2394,157
2394,157
2395,157
2396,104
2397,104
2397,78
2398,62
2399,62
2399,314
2400,314
2401,157
2402,0
2402,314
2403,314
2404,314
2404,314
2405,157
2406,314
2407,314
2407,314
2408,157
2409,157
2410,314
2410,314
2411,157
2412,104
2413,104
2413,104
2414,104
2415,104
2416,104
2416,78
2417,62
2418,52
2418,52
2419,44
2420,44
2420,44
2421,157
2422,157
2422,157
2423,157
2424,157
2425,157
2425,157
2426,157
2427,157
2428,157
2428,314
2429,314
2430,157
2432,157
2432,157
2433,104
2434,104
2435,157
2435,157
2436,157
2437,157
2438,157
2438,157
2439,157
2440,104
2441,104
2441,104
2442,104
2443,104
2444,78
2444,78
2445,78
2446,78
2446,157
2447,157
2448,157
2449,157
2449,104
2450,78
2451,78
2451,78
2452,78
2453,78
2453,78
2454,78
2455,62
2455,62
2456,62
2457,62
2457,62
2458,62
2459,62
2459,62
2460,62
2461,52
2461,52
2462,44
2463,39
2463,39
2464,34
2465,31
2465,31
2466,31
2467,31
2467,31
2468,31
2469,31
2469,31
2470,31
2471,52
2471,52
2472,52
2473,52
2473,157
2475,157
2476,104
2477,104
2477,78
2478,78
2479,78
2479,78
2480,78
2481,104
2481,104
2482,104
2483,104
2484,104
2484,78
2485,62
2486,52
2486,52
2487,44
2488,39
2488,39
2489,34
2490,31
2490,31
2491,28
2492,26
2492,26
2493,26
2494,26
2494,26
2495,26
2496,78
2496,78
2497,78
2498,314
2498,314
2499,157
2500,157
2501,314
2501,314
2502,157
2503,104
2504,104
2504,104
2505,157
2506,314
2507,0
2507,314
2508,157
2509,104
2509,104
2510,78
2511,62
2511,62
2512,314
2513,314
2514,157
2514,157
2515,104
2516,314
2518,157
2518,157
2519,104
2520,104
2521,104
2521,157
2522,157
2523,157
2524,157
2524,314
2525,314
2526,314
2527,314
2527,314
2528,157
2529,157
2530,157
2530,157
2531,157
2532,157
2533,157
2533,104
2534,314
2535,314
2535,0
2536,314
2537,314
2538,314
2538,314
2539,314
2540,157
2541,157
2541,157
2542,157
2543,104
2544,104
2544,314
2545,314
2546,157
2547,157
2547,157
2548,157
2549,104
2550,104
2550,78
2551,62
2552,52
2552,52
2553,44
2554,39
2554,39
2555,39
2556,39
2556,157
2557,157
2558,157
2560,157
2560,157
2561,314
2562,314
2563,314
2563,157
2564,157
2565,157
2566,157
2566,104
2567,314
2568,314
2568,0
2569,314
2570,157
2571,157
2571,104
2572,78
2573,314
2573,0
2574,314
2575,157
2576,157
2576,104
2577,78
2578,314
2578,314
2579,314
2580,157
2581,314
2581,314
2582,314
2583,314
2584,157
2584,157
2585,104
2586,104
2587,157
2587,157
2588,157
2589,157
2590,157
2590,157
2591,157
2592,104
2593,78
2593,78
2594,62
2595,52
2595,52
2596,44
2597,39
2597,39
2598,39
2599,39
2599,39
2600,104
2601,104
2601,104
2603,104
2604,104
2605,104
2605,157
2606,157
2607,157
2608,157
2608,314
2609,314
2610,157
2611,157
2611,314
2612,314
2613,157
2614,157
2614,157
2615,157
2616,157
2617,157
2617,157
2618,314
2619,314
2620,157
2620,157
2621,157
2622,157
2623,157
2623,157
2624,157
2625,104
2626,104
2626,104
2627,104
2628,104
2629,104
2629,104
2630,104
2631,104
2632,104
2632,104
2633,104
2634,104
2635,104
2635,78
2636,78
2637,78
2637,78
2638,78
2639,78
2639,78
2640,62
2641,52
2641,52
2642,44
2643,39
2643,39
2644,34
2646,28
2646,28
2647,26
2648,24
2648,24
2649,24
2650,24
2650,24
2651,24
2652,104
2652,104
2653,104
2654,104
2655,104
2655,104
2656,104
2657,104
2658,104
2658,104
2659,104
2660,104
2661,104
2661,104
2662,157
2663,157
2664,314
2664,314
2665,157
2666,104
2667,104
2667,314
2668,314
2669,157
2670,157
2670,157
2671,157
2672,104
2673,104
2673,314
2674,314
2675,157
2676,157
2676,157
2677,157
2678,104
2679,104
2679,104
2680,104
2681,104
2681,104
2682,104
2683,104
2684,104
2684,104
2685,104
2686,104
2688,78
2688,78
2689,62
2690,52
2690,52
2691,52
2692,52
2692,52
2693,104
2694,104
2695,104
2695,104
2696,104
2697,104
2698,104
2698,157
2699,157
2700,157
2700,157
2701,104
2702,104
2703,104
2703,104
2704,104
2705,104
2706,104
2706,104
2707,104
2708,78
2709,62
2709,62
2710,62
2711,62
2711,62
2712,62
2713,62
2713,78
2714,78
2715,78
2715,78
2716,78
2717,78
2717,78
2718,62
2719,62
2719,52
2720,44
2721,44
2721,39
2722,34
2723,34
2723,31
2724,28
2725,28
2725,26
2726,24
2727,24
2727,24
2728,24
2729,24
2729,24
2731,24
2732,24
2732,52
2733,52
2734,52
2734,52
2735,52
2736,52
2736,78
2737,78
2738,78
2738,78
2739,78
2740,104
2740,104
2741,104
2742,104
2743,104
2743,104
2744,104
2745,104
2745,104
2746,314
2747,314
2748,157
2748,157
2749,157
2750,157
2751,104
2751,104
2752,314
2753,314
2754,157
2754,157
2755,157
2756,157
2757,104
2757,104
2758,104
2759,157
2760,157
2760,157
2761,157
2762,104
2763,104
2763,104
2764,104
2765,104
2766,104
2766,104
2767,104
2768,104
2769,104
2769,104
2770,157
2771,157
2772,157
2772,157
2774,78
2775,78
2775,78
2776,78
2777,78
2777,104
2778,104
2779,104
2780,104
2780,104
2781,104
2782,104
2783,104
2783,104
2784,78
2785,62
2786,62
2786,52
2787,52
2787,52
2788,52
2789,52
2789,52
2790,52
2791,52
2791,52
2792,52
2793,44
2793,44
2794,39
2795,34
2795,34
2796,31
2797,28
2797,28
2798,28
2799,28
2799,28
2800,28
2801,28
2801,78
2802,78
2803,78
2803,78
2804,78
2805,78
2805,78
2806,78
2807,78
2807,157
2808,157
2809,157
2810,104
2810,104
2811,104
2812,157
2813,157
2813,157
2814,157
2816,157
2817,104
2817,104
2818,104
2819,157
2820,157
2820,157
2821,157
2822,104
2823,104
2823,104
2824,157
2825,157
2826,157
2826,157
2827,104
2828,78
2829,78
2829,78
2830,78
2830,78
2831,104
2832,104
2833,104
2833,104
2834,104
2835,78
2836,78
2836,62
2837,62
2838,62
2838,62
2839,62
2840,62
2840,62
2841,62
2842,62
2842,62
2843,62
2844,62
2844,62
2845,62
2846,78
2846,78
2847,78
2848,78
2848,78
2849,78
2850,78
2850,78
2851,78
2852,78
2852,78
2853,78
2853,78
2854,78
2855,78
2855,78
2856,78
2857,78
2857,78
2859,78
2860,78
2860,104
2861,104
2862,104
2863,104
2863,104
2864,104
2865,104
2866,104
2866,104
2867,78
2868,78
2869,78
2869,78
2870,78
2871,104
2871,104
2872,104
2873,104
2873,104
2874,78
2875,62
2876,62
2876,62
2877,62
2878,62
2878,62
2879,62
2880,62
2880,62
2881,52
2882,52
2882,52
2883,52
2884,52
2884,52
2885,52
2886,52
2886,52
2887,52
2888,52
2888,44
2889,39
2890,39
2890,34
2891,31
2892,31
2892,28
2893,26
2894,26
2894,24
2895,22
2895,22
2896,20
2897,19
2897,19
2898,18
2899,17
2899,17
2900,16
2902,14
2902,14
2903,14
2904,14
2904,14
2905,14
2906,14
2906,14
2907,14
2908,14
2908,52
2909,52
2910,52
2910,52
2911,52
2912,78
2912,78
2913,78
2914,78
2914,157
2915,157
2916,157
2917,104
2917,104
2918,104
2919,157
2920,157
2920,157
2921,157
2922,157
2923,157
2923,157
2924,314
2925,314
2926,157
2926,157
2927,314
2928,314
2929,157
2929,157
2930,157
2931,157
2932,157
2932,314
2933,314
2934,157
2935,157
2935,157
2936,157
2937,314
2938,314
2938,314
2939,314
2940,157
2941,157
2941,314
2942,314
2944,104
2945,0
2945,314
2946,157
2947,314
2947,314
2948,314
2949,157
2950,157
2950,157
2951,157
2952,157
2953,157
2953,157
2954,157
2955,157
2956,157
2956,157
2957,157
2958,157
2959,314
2959,314
2960,157
2961,157
2962,314
2962,314
2963,157
2964,157
2965,314
2965,314
2966,157
2967,157
2968,314
2968,314
2969,157
2970,157
2971,314
2971,314
2972,157
2973,157
2974,314
2974,314
2975,157
2976,157
2977,314
2977,314
2978,157
2979,157
2980,157
2980,157
2981,157
2982,157
2982,0
2983,314
2984,157
2985,157
2985,157
2987,104
2988,314
2989,314
2989,314
2990,157
2991,314
2991,0
2992,314
2993,157
2994,104
2994,0
2995,314
2996,314
2996,314
2997,157
2998,104
2999,78
2999,78
3000,62
3001,52
3001,52
3002,44
3003,39
3003,39
3004,34
3005,31
3005,31
3006,314
3007,314
3007,0
3008,314
3009,314
3010,0
3010,314
3011,157
3012,104
3012,104
3013,78
3014,78
3014,78
3015,157
3016,157
3017,157
3017,157
3018,157
3019,157
3020,157
3020,314
3021,314
3022,157
3023,157
3023,157
3024,157
3025,104
3026,104
3026,104
3027,104
3028,104
3030,104
3030,62
3031,52
3032,52
3032,52
3033,52
3034,52
3034,52
3035,52
3036,52
3036,52
3037,52
3038,44
3038,44
3039,39
3040,39
3040,34
3041,34
3042,34
3042,34
3043,34
3044,34
3044,34
3045,34
3046,34
3046,34
3047,34
3048,34
3048,34
3049,34
3050,34
3050,34
3051,34
3052,34
3052,34
3053,34
3054,34
3054,34
3055,34
3056,34
3056,34
3057,34
3058,34
3058,34
3059,31
3060,31
3060,28
3061,26
3062,26
3062,24
3063,22
3064,22
3064,22
3065,22
3066,22
3066,104
3067,104
3068,104
3068,157
3069,157
3070,157
3072,157
3072,157
3073,104
3074,104
3075,157
3075,0
3076,314
3077,157
3077,157
3078,157
3079,157
3080,157
3080,314
3081,314
3082,314
3083,157
3083,157
3084,157
3085,157
3086,157
3086,314
3087,314
3088,157
3089,104
3089,104
3090,78
3091,78
3091,78
3092,78
3093,78
3093,78
3094,78
3095,62
3095,62
3096,52
3097,44
3097,44
3098,39
3099,34
3099,34
3100,31
3101,28
3101,28
3102,26
3103,24
3103,24
3104,22
3105,20
3105,20
3106,19
3107,18
3107,18
3108,17
3109,16
3109,16
3110,15
3111,14
3111,14
3112,14
3113,14
3113,14
3115,78
3116,78
3116,78
3117,157
3118,157
3119,314
3119,314
3120,157
3121,157
3122,157
3122,157
3123,157
3124,157
3125,157
3125,157
3126,157
3127,104
3127,0
3128,314
3129,157
3130,0
3130,314
3131,157
3132,157
3132,157
3133,157
3134,157
3135,157
3135,157
3136,314
3137,314
3138,157
3138,157
3139,157
3140,157
3141,157
3141,157
3142,157
3143,104
3144,104
3144,104
3145,104
3146,104
3147,78
3147,78
3148,62
3149,62
3149,52
3150,44
3151,44
3151,39
3152,34
3153,34
3153,31
3154,28
3155,28
3155,26
3156,24
3158,24
3158,20
3159,19
3160,19
3160,18
3161,17
3162,17
3162,16
3163,15
3164,15
3164,14
3165,14
3166,14
3166,13
3167,13
3168,13
3168,12
3169,12
3170,12
3170,11
3171,11
3172,11
3172,10
3173,10
3174,10
3174,10
3175,10
3176,10
3176,10
3177,10
3178,10
3178,10
3179,10
3179,10
3180,10
3181,10
3181,10
3182,10
3183,28
3183,28
3184,28
3185,28
3185,28
3186,28
3187,28
3187,28
3188,28
3189,28
3189,28
3190,28
3191,28
3191,28
3192,28
3193,28
3193,28
3194,28
3195,26
3195,26
3196,26
3197,26
3197,26
3198,26
3200,26
3200,26
3201,52
3202,52
3202,52
3203,52
3204,52
3204,52
3205,52
3206,62
3206,62
3207,62
3208,62
3208,62
3209,62
3210,62
3210,62
3211,62
3212,52
3212,52
3213,44
3214,39
3214,39
3215,34
3216,34
3216,34
3217,34
3218,34
3218,34
3219,78
3220,78
3220,78
3221,157
3222,157
3223,314
3223,314
3224,157
3225,157
3225,314
3226,314
3227,157
3228,157
3228,157
3229,157
3230,157
3231,157
3231,157
3232,157
3233,157
3234,104
3234,0
3235,314
3236,157
3237,157
3237,314
3238,314
3239,157
3240,157
3240,104
3241,78
3243,157
3243,0
3244,314
3245,157
3245,157
3246,104
3247,78
3248,314
3248,0
3249,314
3250,157
3250,157
3251,104
3252,78
3253,314
3253,0
3254,314
3255,157
3255,157
3256,104
3257,78
3258,62
3258,62
3259,52
3260,52
3260,44
3261,39
3262,39
3262,34
3263,31
3264,0
3264,314
3265,314
3266,314
3266,314
3267,157
3268,157
3269,157
3269,0
3270,314
3271,157
3271,157
3272,157
3273,157
3274,157
3274,314
3275,314
3276,157
3277,104
3277,104
3278,314
3279,314
3280,157
3280,157
3281,104
3282,104
3283,104
3283,104
3284,104
3286,104
3287,104
3287,104
